Odom_X, Odom_Y, EKF_X, Odom_Y
-5.9315454148,5.98299868456,-5.93101176, 5.9824604
-5.9315454148,5.98299868456,-5.93143372, 5.98289432
-5.9315454148,5.98299868456,-5.93152097, 5.98298054
-5.9315454148,5.98299868456,-5.93154005, 5.9829975
-5.9315454148,5.98299868456,-5.93154424, 5.98300012
-5.9315454148,5.98299868456,-5.93154516, 5.98300002
-5.9315454148,5.98299868456,-5.93154536, 5.98299959
-5.9315454148,5.98299868456,-5.9315454, 5.98299926
-5.9315454148,5.98299868456,-5.93154541, 5.98299903
-5.9315454148,5.98299868456,-5.93154541, 5.9829989
-5.9315454148,5.98299868456,-5.93154541, 5.98299881
-5.9315454148,5.98299868456,-5.93154541, 5.98299876
-5.9315454148,5.98299868456,-5.93154541, 5.98299873
-5.9315454148,5.98299868456,-5.93154541, 5.98299871
-5.9315454148,5.98299868456,-5.93154541, 5.9829987
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299869
-5.9315454148,5.98299868456,-5.93154541, 5.98299868
-5.9315454148,5.98299868456,-5.93154541, 5.98299868
-5.9315454148,5.98299868456,-5.93154541, 5.98299868
-5.9315454148,5.98299868456,-5.93153535, 5.98329485
-5.92742395409,5.98582950805,-5.92830516, 5.98558471
-5.92742395409,5.98582950805,-5.92756557, 5.98625843
-5.92314016227,5.98840809828,-5.92404146, 5.9883572
-5.92314016227,5.98840809828,-5.92322886, 5.9889406
-5.91870945635,5.99072517513,-5.91957962, 5.99078615
-5.91870945635,5.99072517513,-5.91882102, 5.99101083
-5.91870945635,5.99072517513,-5.91868183, 5.99095102
-5.91870945635,5.99072517513,-5.91866911, 5.99087225
-5.91870945635,5.99072517513,-5.91867818, 5.99081564
-5.91870945635,5.99072517513,-5.91868802, 5.99077971
-5.91870945635,5.99072517513,-5.91869534, 5.99075779
-5.91870945635,5.99072517513,-5.91870031, 5.99074461
-5.91870945635,5.99072517513,-5.91870358, 5.99073673
-5.91870945635,5.99072517513,-5.9187057, 5.99073204
-5.91870945635,5.99072517513,-5.91870707, 5.99072925
-5.91870945635,5.99072517513,-5.91870794, 5.99072759
-5.91870945635,5.99072517513,-5.9187085, 5.9907266
-5.91870945635,5.99072517513,-5.91870885, 5.99072602
-5.91870945635,5.99072517513,-5.91870908, 5.99072567
-5.91870945635,5.99072517513,-5.91870922, 5.99072547
-5.91870945635,5.99072517513,-5.91870931, 5.99072535
-5.91870945635,5.99072517513,-5.91870936, 5.99072528
-5.91870945635,5.99072517513,-5.9187094, 5.99072523
-5.91870945635,5.99072517513,-5.91870942, 5.99072521
-5.91870945635,5.99072517513,-5.91870943, 5.9907252
-5.91870945635,5.99072517513,-5.91870944, 5.99072519
-5.91870945635,5.99072517513,-5.91870945, 5.99072518
-5.91870945635,5.99072517513,-5.91870945, 5.99072518
-5.91870945635,5.99072517513,-5.91870945, 5.99072518
-5.91870945635,5.99072517513,-5.91870945, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91870946, 5.99072518
-5.91870945635,5.99072517513,-5.91585846, 5.99153446
-5.87739064252,5.96256925881,-5.87892949, 5.96692396
-5.83607182869,5.93441334249,-5.83916439, 5.93659417
-5.79475301486,5.90625742618,-5.79708108, 5.90749014
-5.75343420103,5.87810150986,-5.75493077, 5.8788281
-5.7121153872,5.84994559355,-5.71304781, 5.85036742
-5.67079657337,5.82178967723,-5.67137667, 5.82202461
-5.62947775954,5.79363376091,-5.6298422, 5.79375571
-5.5881589457,5.7654778446,-5.58839175, 5.76553277
-5.54684013187,5.73732192828,-5.54699234, 5.73733792
-5.50552131804,5.70916601196,-5.50562386, 5.70915999
-5.46420250421,5.68101009565,-5.46427417, 5.6809921
-5.42288369038,5.65285417933,-5.42293595, 5.65283012
-5.38156487655,5.62469826302,-5.38160473, 5.62467155
-5.34024606272,5.5965423467,-5.34027784, 5.59651491
-5.29892724889,5.56838643038,-5.29895363, 5.56835933
-5.25760843506,5.54023051407,-5.2576311, 5.54020428
-5.21628962123,5.51207459775,-5.21630963, 5.51204949
-5.1749708074,5.48391868143,-5.17498886, 5.48389478
-5.13365199356,5.45576276512,-5.13366853, 5.45574007
-5.09233317973,5.4276068488,-5.09234852, 5.42758531
-5.0510143659,5.39945093249,-5.05102871, 5.39943047
-5.00969555207,5.37129501617,-5.00970906, 5.37127556
-4.96837673824,5.34313909985,-4.96838952, 5.34312057
-4.92705792441,5.31498318354,-4.92707007, 5.31496551
-4.88573911058,5.28682726722,-4.88575069, 5.28681037
-4.84442029675,5.2586713509,-4.84443137, 5.25865518
-4.80310148292,5.23051543459,-4.80311209, 5.23049992
-4.76178266909,5.20235951827,-4.76179285, 5.20234462
-4.72046385526,5.17420360196,-4.72047364, 5.17418927
-4.67914504142,5.14604768564,-4.67915447, 5.14603388
-4.63782622759,5.11789176932,-4.63783532, 5.11787845
-4.59650741376,5.08973585301,-4.59651619, 5.08972299
-4.55518859993,5.06157993669,-4.55519709, 5.0615675
-4.5138697861,5.03342402037,-4.513878, 5.03341198
-4.47255097227,5.00526810406,-4.47255893, 5.00525644
-4.43123215844,4.97711218774,-4.43123988, 4.97710087
-4.38991334461,4.94895627143,-4.39230133, 4.9502802
-4.38991334461,4.94895627143,-4.38648876, 4.94643084
-4.38991334461,4.94895627143,-4.3868156, 4.94665715
-4.38991334461,4.94895627143,-4.38784599, 4.94736201
-4.38991334461,4.94895627143,-4.38864167, 4.94792536
-4.38991334461,4.94895627143,-4.38915314, 4.94830485
-4.38991334461,4.94895627143,-4.38946405, 4.94854831
-4.38991334461,4.94895627143,-4.38964922, 4.94870186
-4.38991334461,4.94895627143,-4.38975856, 4.94879804
-4.38991334461,4.94895627143,-4.38982285, 4.94885805
-4.38991334461,4.94895627143,-4.38986055, 4.94889541
-4.38991334461,4.94895627143,-4.38988261, 4.94891862
-4.38991334461,4.94895627143,-4.3898955, 4.94893301
-4.38991334461,4.94895627143,-4.389903, 4.94894193
-4.38991334461,4.94895627143,-4.38990737, 4.94894744
-4.38991334461,4.94895627143,-4.3899099, 4.94895084
-4.38991334461,4.94895627143,-4.38991137, 4.94895293
-4.38991334461,4.94895627143,-4.38991221, 4.94895422
-4.38991334461,4.94895627143,-4.3899127, 4.94895502
-4.38991334461,4.94895627143,-4.38991298, 4.9489555
-4.38991334461,4.94895627143,-4.38991314, 4.9489558
-4.38991334461,4.94895627143,-4.38991323, 4.94895598
-4.38991334461,4.94895627143,-4.38991328, 4.9489561
-4.38991334461,4.94895627143,-4.38991331, 4.94895616
